Termd,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,Absences,DaysLateLast30,Department,PerformanceScore,RecruitmentSource,MaritalDesc,Sex,RaceDesc
0,2.5,5.0,0,16,0,6,1,8,3,0,5
0,3.75,5.0,4,8,0,5,1,8,0,1,5
1,1.875,3.75,1,22,0,5,0,8,3,0,5
1,1.875,2.5,4,18,0,5,0,8,3,1,5
0,4.375,2.5,0,12,0,6,1,8,1,0,5
1,2.5,1.25,0,12,0,6,1,8,3,0,5
0,3.125,3.75,1,4,0,2,1,8,1,1,5
0,3.125,3.75,1,2,0,6,1,8,1,0,5
0,2.5,5.0,0,4,0,5,1,8,1,1,5
0,5.0,3.75,0,6,0,6,1,8,0,1,5
0,3.125,5.0,6,4,0,6,1,8,1,1,5
0,4.375,1.25,0,6,0,6,1,8,1,1,5
0,1.875,2.5,8,0,0,5,1,8,1,0,5
0,4.375,3.75,2,12,0,5,1,8,3,1,5
0,3.75,2.5,1,4,0,5,1,8,3,1,5
0,3.125,3.75,1,2,0,5,1,8,1,1,5
0,2.5,1.25,2,4,0,6,1,8,1,1,5
0,4.375,5.0,1,6,0,6,1,8,0,1,5
0,3.75,5.0,1,28,0,6,0,8,0,0,5
0,3.75,2.5,1,14,0,5,1,8,1,1,5
0,4.375,2.5,8,8,0,6,1,8,3,0,5
1,2.5,1.25,2,18,0,6,0,8,3,0,5
0,4.375,2.5,5,8,0,5,1,8,0,1,5
0,5.0,1.25,6,16,0,5,1,8,1,1,5
0,3.125,3.75,1,6,0,6,1,8,3,1,5
0,4.375,3.75,1,18,0,5,0,8,0,1,5
0,2.5,3.75,1,2,0,5,1,8,0,1,5
0,3.125,5.0,0,4,0,5,1,8,1,0,5
0,3.125,5.0,0,0,0,5,1,8,0,1,5
0,2.5,2.5,0,0,0,5,1,8,3,0,5
1,3.125,1.25,2,0,0,5,1,8,3,1,5
0,3.125,3.75,0,18,0,6,0,8,3,1,5
0,2.5,2.5,1,8,0,5,1,8,1,1,5
0,2.5,3.75,1,6,0,5,1,8,3,0,5
1,1.25,3.75,1,26,0,5,0,8,3,1,5
0,3.125,2.5,6,8,0,5,1,8,0,0,5
0,3.125,1.25,2,2,0,5,1,8,3,0,5
0,3.75,3.75,6,14,0,6,1,8,1,0,5
0,4.375,2.5,2,8,0,5,1,8,3,0,5
0,3.75,3.75,1,12,0,5,1,8,1,1,5
0,4.375,3.75,1,12,0,5,1,8,0,1,5
0,3.75,1.25,6,4,0,5,1,8,1,1,5
1,3.125,5.0,8,4,0,6,1,8,3,1,5
0,3.75,3.75,9,8,0,6,1,8,1,0,5
1,3.125,3.75,0,10,0,6,1,8,0,0,5
0,3.75,3.75,3,2,0,5,1,8,0,1,5
1,3.125,1.25,9,8,0,2,1,8,0,0,5
0,5.0,5.0,1,2,0,6,1,8,3,1,5
0,2.5,5.0,1,4,0,5,1,8,1,1,5
0,3.75,3.75,1,14,0,6,1,8,0,0,5
0,3.125,5.0,1,2,0,5,1,8,1,1,5
0,3.75,2.5,1,6,0,5,1,8,3,0,5
0,3.125,3.75,3,0,0,5,1,8,3,0,5
0,3.125,1.25,3,6,0,5,1,8,0,0,5
0,4.375,5.0,1,22,0,6,0,8,3,1,5
0,3.75,5.0,2,10,0,5,1,8,3,0,5
0,3.125,1.25,1,0,0,5,1,8,3,0,5
0,3.75,1.25,5,12,0,6,1,8,1,0,5
0,3.125,5.0,1,10,0,5,1,8,3,0,5
0,3.75,5.0,0,16,0,2,1,8,1,1,5
0,3.125,2.5,1,6,0,5,1,8,0,1,5
0,3.75,5.0,0,0,0,6,1,8,0,1,5
0,3.75,3.75,1,16,0,6,1,8,1,0,5
0,2.5,5.0,0,12,0,5,1,8,3,1,5
0,3.125,5.0,3,12,0,5,1,8,1,1,5
0,4.375,3.75,2,0,0,5,1,8,3,1,5
0,3.125,3.75,1,18,0,6,0,8,1,0,5
0,3.75,1.25,0,18,0,5,0,8,3,1,5
0,4.375,3.75,0,12,0,5,1,8,1,0,5
0,3.75,1.25,0,2,0,6,1,8,3,0,5
0,3.75,2.5,4,4,0,5,1,8,0,0,5
0,3.125,2.5,4,0,0,2,1,8,1,1,5
0,4.375,5.0,0,0,0,5,1,8,0,1,5
0,3.75,1.25,1,2,0,6,1,8,3,0,5
0,1.875,3.75,1,18,0,5,0,8,0,0,5
0,3.125,3.75,4,4,0,5,1,8,1,1,5
0,3.75,5.0,1,0,0,5,1,8,3,0,5
0,4.375,1.25,5,6,0,5,1,8,0,1,5
0,3.75,2.5,5,12,0,5,1,8,1,0,5
1,2.5,3.75,1,8,0,2,1,8,1,0,5
0,3.125,1.25,3,14,0,6,1,8,3,1,5
0,3.125,1.25,7,6,0,5,1,8,0,1,5
1,1.875,2.5,0,24,0,6,0,8,3,0,5
0,3.75,3.75,1,6,0,6,1,8,1,1,5
0,3.125,3.75,0,28,0,6,0,8,1,1,5
0,2.5,5.0,1,4,0,5,1,8,3,1,5
0,3.125,5.0,9,12,0,5,1,8,1,1,5
0,3.75,3.75,1,6,0,5,1,8,1,1,5
0,4.375,5.0,1,4,0,5,1,8,0,1,5
0,4.375,2.5,1,2,0,5,1,8,0,0,5
0,2.5,5.0,1,6,0,5,1,8,1,1,5
0,2.5,5.0,1,2,0,5,1,8,1,0,5
0,5.0,5.0,0,6,0,5,1,8,1,1,5
0,4.375,3.75,1,6,0,6,1,8,0,1,5
0,3.125,5.0,5,2,0,6,1,8,3,0,5
1,4.375,1.25,4,12,0,5,1,8,1,1,5
0,3.75,3.75,1,20,0,6,0,8,1,1,5
0,3.75,5.0,2,4,0,6,1,8,1,1,5
1,3.125,1.25,1,24,0,5,0,8,1,1,5
0,3.75,5.0,3,2,0,6,1,8,1,0,5
0,3.125,5.0,1,8,0,5,1,8,1,1,5
0,2.5,5.0,1,20,0,6,0,8,3,1,5
0,4.375,3.75,1,14,0,6,1,8,0,1,5
0,3.75,3.75,1,20,0,6,0,8,1,0,5
0,3.75,3.75,2,2,0,5,1,8,1,1,5
0,3.75,3.75,2,2,0,5,1,8,1,1,5
0,3.125,2.5,0,4,0,5,1,8,1,1,5
0,4.375,5.0,1,4,0,6,1,8,1,0,5
0,3.75,5.0,1,2,0,5,1,8,0,1,5
0,5.0,5.0,1,16,0,5,1,8,1,1,5
0,3.125,1.25,2,4,0,5,1,8,1,1,5
0,3.125,1.25,1,22,0,6,0,8,1,1,5
0,3.75,1.25,3,8,0,5,1,8,1,0,5
0,3.125,1.25,4,4,0,5,1,8,1,1,5
0,3.125,1.25,0,6,0,6,1,8,3,1,5
0,2.5,3.75,1,14,0,5,1,8,3,1,5
0,3.75,2.5,1,4,0,6,1,8,1,1,5
1,2.5,3.75,3,4,0,5,1,8,1,1,5
0,3.125,2.5,5,0,0,5,1,8,3,0,5
0,3.75,3.75,1,6,0,6,1,8,3,0,5
0,3.75,2.5,7,14,0,5,1,8,0,0,5
0,3.75,2.5,0,8,0,6,1,8,1,1,5
0,3.75,2.5,0,4,0,5,1,8,3,1,5
0,3.125,2.5,9,16,0,5,1,8,3,1,5
0,3.125,3.75,0,8,0,5,1,8,3,1,5
0,4.375,3.75,4,2,0,5,1,8,1,1,5
0,3.125,3.75,9,0,0,6,1,8,1,1,5
0,2.5,3.75,1,10,0,6,1,8,3,0,5
0,1.875,5.0,4,6,0,5,1,8,3,1,5
0,1.875,5.0,1,4,0,5,1,8,3,1,5
0,3.125,3.75,1,14,0,5,1,8,1,1,5
0,4.375,1.25,2,0,0,5,1,8,0,0,5
0,2.5,5.0,1,10,0,6,1,8,1,0,5
0,5.0,3.75,3,4,0,5,1,8,3,0,5
0,3.75,3.75,3,20,0,5,0,8,3,1,5
0,3.125,1.25,1,0,0,5,1,8,3,0,5
0,3.75,3.75,1,18,0,5,0,8,1,0,5
1,4.375,2.5,1,16,0,5,1,8,0,0,5
0,3.75,2.5,3,10,0,5,1,8,1,1,5
0,4.375,5.0,1,28,0,5,0,8,1,0,5
0,3.75,3.75,1,10,0,6,1,8,1,0,5
0,4.375,5.0,6,4,0,6,1,8,0,1,5
1,3.125,2.5,1,26,0,5,0,8,0,1,5
0,3.75,3.75,1,0,0,5,1,8,0,0,5
0,3.125,5.0,1,18,0,5,0,8,0,1,5
1,4.375,1.25,0,22,0,6,0,8,3,1,5
0,4.375,5.0,1,0,0,6,1,8,0,1,5
0,3.75,3.75,1,12,0,2,1,8,3,1,5
0,3.75,3.75,6,2,0,5,1,8,1,1,5
0,3.125,2.5,2,14,0,5,1,8,0,1,5
0,3.75,5.0,1,4,0,5,1,8,1,1,5
0,3.75,1.25,3,8,0,6,1,8,1,1,5
0,3.125,5.0,4,0,0,6,1,8,1,0,5
0,3.75,3.75,0,6,0,5,1,8,1,1,5
0,3.75,3.75,1,0,0,5,1,8,3,1,5
0,3.75,5.0,0,2,0,5,1,8,1,0,5
1,4.375,3.75,0,14,0,6,1,8,1,0,5
0,3.75,5.0,2,0,0,5,1,8,3,1,5
0,4.375,3.75,1,4,0,6,1,8,1,1,5
0,3.75,2.5,1,16,0,5,1,8,3,0,5
0,2.5,3.75,0,24,0,6,0,8,1,0,5
0,3.75,1.25,1,16,0,5,1,8,3,1,5
1,2.5,1.25,1,2,0,5,1,8,0,0,5
0,2.5,3.75,3,10,0,5,1,8,3,0,5
0,3.75,3.75,1,12,0,5,1,8,1,1,5
0,3.125,5.0,1,14,0,5,1,8,1,1,5
0,3.75,1.25,1,0,0,5,1,8,1,1,5
0,3.75,3.75,1,2,0,5,1,8,1,0,5
1,3.75,1.25,9,12,0,6,1,8,1,1,5
1,1.25,5.0,6,6,0,6,1,8,0,1,5
1,4.375,5.0,3,26,0,6,0,8,3,1,5
0,1.875,5.0,0,6,0,5,1,8,3,1,5
0,4.375,3.75,2,10,0,5,1,8,1,1,5
1,3.75,5.0,1,14,0,6,1,8,3,1,5
0,3.125,5.0,2,6,0,5,1,8,0,1,5
0,1.875,3.75,0,10,0,5,1,8,1,1,5
0,3.75,2.5,0,0,0,5,1,8,1,0,5
0,3.125,1.25,0,10,0,6,1,8,1,1,5
0,3.75,5.0,1,0,0,6,1,8,1,0,5
0,4.375,3.75,7,0,0,5,1,8,1,1,5
0,3.125,3.75,1,16,0,5,1,8,3,1,5
0,3.75,5.0,1,10,0,2,1,8,3,0,5
0,3.75,3.75,1,6,0,5,1,8,1,1,5
0,2.5,5.0,1,2,0,5,1,8,1,0,5
0,3.75,3.75,6,4,0,5,1,8,1,1,5
1,3.125,1.25,7,24,0,6,0,8,3,1,5
0,2.5,1.25,9,6,0,5,1,8,1,0,5
0,3.75,3.75,1,4,0,5,1,8,0,0,5
0,2.5,2.5,1,4,0,5,1,8,3,1,5
1,3.75,3.75,0,12,0,5,1,8,1,1,5
0,3.75,5.0,3,2,0,5,1,8,1,0,5
0,3.125,5.0,0,6,0,6,1,8,1,0,5
0,2.5,5.0,5,22,0,5,0,8,0,0,5
0,3.125,2.5,6,18,0,5,0,8,0,1,5
0,4.375,2.5,4,2,0,5,1,8,3,1,5
0,3.125,5.0,1,4,0,5,1,8,3,0,5
0,4.375,2.5,8,10,0,5,1,8,3,1,5
0,4.375,5.0,0,0,0,5,1,8,1,1,5
0,3.75,2.5,4,2,0,5,1,8,3,1,5
0,4.375,5.0,4,14,0,5,1,8,1,1,5
0,3.125,2.5,7,8,0,5,1,8,1,0,5
0,4.375,5.0,4,8,0,6,1,8,3,0,5
0,1.875,5.0,4,0,0,6,1,8,1,1,5
0,4.375,3.75,4,4,0,5,1,8,1,0,5
0,2.5,3.75,1,4,0,6,1,8,1,1,5
0,3.125,5.0,1,6,0,6,1,8,3,1,5
0,2.5,2.5,2,0,0,5,1,8,0,1,5
0,3.125,1.25,9,6,0,5,1,8,1,0,5
0,1.875,1.25,1,8,0,6,1,8,3,1,5
0,3.75,2.5,0,8,0,5,1,8,1,0,5
0,3.75,2.5,4,4,0,2,1,8,1,1,5
0,3.125,5.0,1,6,0,6,1,8,1,1,5
0,1.875,1.25,0,20,0,2,0,8,1,1,5
0,3.75,5.0,0,12,0,5,1,8,1,1,5
0,3.125,5.0,2,14,0,5,1,8,3,1,5
0,3.75,3.75,4,20,0,5,0,8,3,1,5
1,3.125,5.0,1,0,0,6,1,8,1,1,5
0,2.5,5.0,4,4,0,6,1,8,0,1,5
1,4.375,1.25,1,10,0,5,1,8,3,0,5
1,2.5,3.75,7,6,0,5,1,8,0,1,5
0,3.75,5.0,0,0,0,5,1,8,3,0,5
0,2.5,5.0,2,18,0,5,0,8,3,1,5
0,2.5,3.75,1,6,0,5,1,8,0,1,5
0,2.5,1.25,2,20,0,5,0,8,0,0,5
0,3.75,2.5,1,2,0,5,1,8,1,1,5
0,3.75,2.5,9,0,0,5,1,8,3,0,5
0,4.375,3.75,3,2,0,5,1,8,1,0,5
0,3.125,1.25,2,10,0,6,1,8,1,0,5
0,2.5,2.5,3,10,0,6,1,8,3,0,5
0,1.875,5.0,1,10,0,5,1,8,3,1,5
0,3.125,1.25,4,4,0,6,1,8,1,0,5
0,3.75,5.0,3,20,0,6,0,8,3,1,5
0,3.125,3.75,6,4,0,6,1,8,3,0,5
0,3.125,1.25,3,4,0,5,1,8,1,1,5
0,3.75,3.75,9,2,0,5,1,8,1,0,5
0,3.125,1.25,4,2,0,5,1,8,1,0,5
0,2.5,2.5,2,0,0,5,1,8,3,1,5
0,3.75,3.75,0,8,0,5,1,8,1,0,5
0,5.0,1.25,6,18,0,5,0,8,0,1,5
0,2.5,3.75,6,6,0,5,1,8,1,1,5
0,3.75,5.0,3,8,0,6,1,8,3,0,5
1,2.5,1.25,5,4,0,6,1,8,0,1,5
0,4.375,1.25,7,4,0,5,1,8,1,1,5
0,4.375,2.5,4,22,0,5,0,8,1,0,5
0,2.5,3.75,1,4,0,6,1,8,1,0,5
0,2.5,5.0,1,20,0,2,0,8,3,1,5
0,3.125,2.5,2,10,0,6,1,8,1,1,5
0,3.125,2.5,1,22,0,5,0,8,1,1,5
0,1.875,5.0,0,16,0,6,1,8,1,0,5
0,4.375,2.5,7,4,0,5,1,8,0,0,5
0,3.125,5.0,1,26,0,6,0,8,0,1,5
0,2.5,5.0,4,4,0,6,1,8,1,0,5
0,4.375,5.0,4,12,0,5,1,8,1,1,5
0,4.375,5.0,4,12,0,5,1,8,1,1,5
1,3.75,3.75,6,8,0,5,1,8,3,1,5
0,3.125,2.5,4,20,0,5,0,8,1,1,5
0,1.875,3.75,1,14,0,5,1,8,0,1,5
0,2.5,3.75,4,4,0,5,1,8,3,1,5
1,3.75,1.25,4,22,0,2,0,8,0,1,5
0,3.125,5.0,5,6,0,5,1,8,0,1,5
0,3.75,5.0,2,2,0,6,1,8,3,1,5
0,3.75,1.25,1,2,0,5,1,8,1,1,5
0,3.125,5.0,1,6,0,5,1,8,0,1,5
0,2.5,5.0,4,12,0,6,1,8,0,1,5
0,3.125,1.25,2,6,0,5,1,8,1,0,5
1,2.5,3.75,6,0,0,5,1,8,0,1,5
0,3.75,5.0,4,6,0,6,1,8,1,1,5
0,2.5,5.0,2,14,0,5,1,8,0,0,5
0,4.375,5.0,1,2,0,5,1,8,3,0,5
0,3.125,5.0,1,2,0,5,1,8,1,1,5
0,4.375,5.0,7,10,0,5,1,8,0,1,5
0,4.375,1.25,4,4,0,5,1,8,0,1,5
0,3.75,1.25,6,18,0,5,0,8,1,0,5
0,4.375,1.25,1,2,0,5,1,8,0,0,5
0,3.75,2.5,2,2,0,5,1,8,3,1,5
0,3.125,3.75,3,8,0,5,1,8,1,0,5
0,3.125,5.0,4,12,0,5,1,8,3,0,5
0,2.5,2.5,1,4,0,6,1,8,0,1,5
0,3.125,2.5,6,2,0,5,1,8,1,0,5
0,4.375,3.75,4,0,0,6,1,8,1,1,5
0,3.75,3.75,1,8,0,5,1,8,1,1,5
0,5.0,5.0,3,12,0,5,1,8,3,1,5
0,4.375,1.25,0,4,0,5,1,8,0,0,5
0,3.75,3.75,4,16,0,6,1,8,0,1,5
0,3.75,5.0,5,8,0,6,1,8,1,0,5
0,2.5,2.5,1,4,0,6,1,8,3,1,5
1,1.875,3.75,5,0,0,6,1,8,1,1,5
1,1.25,2.5,5,8,0,5,1,8,1,0,5
0,4.375,2.5,3,8,0,5,1,8,3,0,5
0,3.75,5.0,2,6,0,6,1,8,0,0,5
0,3.125,5.0,7,4,0,5,1,8,0,0,5
0,3.75,5.0,1,4,0,5,1,8,1,0,5
0,3.75,3.75,7,8,0,5,1,8,1,1,5
0,2.5,3.75,4,14,0,5,1,8,3,0,5
0,4.375,3.75,0,6,0,5,1,8,3,1,5
0,2.5,5.0,1,12,0,5,1,8,1,1,5
0,3.75,3.75,3,12,0,5,1,8,1,1,5
0,3.125,2.5,1,0,0,5,1,8,1,0,5
0,2.5,5.0,1,6,0,6,1,8,0,1,5
0,2.5,2.5,1,6,0,6,1,8,1,1,5
0,3.75,2.5,2,4,0,2,1,8,0,1,5
1,4.375,1.25,1,8,0,5,1,8,3,1,5
0,4.375,1.25,5,22,0,5,0,8,1,1,5
0,4.375,5.0,1,28,0,5,0,8,1,0,5
0,3.75,3.75,0,20,0,5,0,8,3,1,5
0,4.375,5.0,5,0,0,5,1,8,3,1,5
0,4.375,5.0,1,0,0,5,1,8,3,0,5
0,1.875,5.0,7,2,0,5,1,8,0,0,5
0,4.375,3.75,3,18,0,5,0,8,3,0,5
0,1.875,5.0,4,22,0,6,0,8,3,0,5
0,3.75,5.0,1,2,0,5,1,8,3,0,5
0,4.375,3.75,9,6,0,5,1,8,1,1,5
0,4.375,5.0,3,14,0,5,1,8,1,1,5
1,3.125,1.25,7,16,0,5,1,8,1,1,5
0,2.5,3.75,0,2,0,6,1,8,0,1,5
0,3.75,5.0,3,14,0,6,1,8,1,1,5
0,3.125,1.25,1,26,0,6,0,8,0,0,5
0,4.375,5.0,9,6,0,5,1,8,0,1,5
0,1.875,2.5,3,12,0,5,1,8,1,0,5
0,3.125,5.0,0,6,0,5,1,8,0,1,5
0,4.375,5.0,1,24,0,5,0,8,1,1,5
0,3.75,3.75,3,16,0,5,1,8,1,0,5
0,3.75,1.25,3,12,0,5,1,8,3,0,5
0,3.75,5.0,0,18,0,6,0,8,3,0,5
0,3.75,5.0,0,4,0,5,1,8,3,0,5
0,3.75,3.75,4,6,0,5,1,8,3,0,5
0,4.375,3.75,6,4,0,5,1,8,1,1,5
0,3.125,1.25,6,2,0,5,1,8,3,0,5
0,1.875,1.25,2,8,0,5,1,8,0,1,5
0,2.5,2.5,0,16,0,6,1,8,1,1,5
0,4.375,1.25,1,4,0,5,1,8,1,0,5
0,3.75,5.0,1,4,0,6,1,8,3,0,5
0,3.75,3.75,0,12,0,5,1,8,1,1,5
0,3.125,5.0,8,2,0,6,1,8,3,1,5
0,3.75,3.75,3,10,0,5,1,8,1,1,5
0,3.125,3.75,0,14,0,5,1,8,1,0,5
0,3.125,3.75,0,6,0,6,1,8,0,1,5
0,4.375,2.5,7,10,0,6,1,8,3,1,5
0,4.375,3.75,1,4,0,2,1,8,1,1,5
0,3.125,1.25,3,8,0,6,1,8,0,0,5
0,5.0,3.75,1,0,0,5,1,8,0,1,5
0,3.75,3.75,3,0,0,2,1,8,1,1,5
1,3.75,2.5,4,0,0,5,1,8,1,1,5
0,3.75,2.5,0,0,0,6,1,8,1,1,5
0,3.125,2.5,2,2,0,6,1,8,3,0,5
0,3.75,3.75,3,16,0,5,1,8,1,0,5
0,4.375,5.0,7,8,0,5,1,8,1,1,5
0,3.75,2.5,1,22,0,5,0,8,3,0,5
0,4.375,3.75,7,16,0,5,1,8,1,0,5
0,3.125,2.5,4,6,0,5,1,8,1,0,5
0,1.875,5.0,3,10,0,5,1,8,1,1,5
0,3.75,3.75,1,0,0,5,1,8,1,0,5
0,2.5,2.5,5,4,0,2,1,8,0,1,5
0,1.875,5.0,2,18,0,6,0,8,1,0,5
0,3.75,2.5,1,10,0,5,1,8,0,0,5
0,3.125,5.0,2,16,0,5,1,8,0,1,5
0,1.875,1.25,4,6,0,6,1,8,3,1,5
0,4.375,2.5,0,0,0,2,1,8,1,1,5
0,4.375,2.5,0,8,0,6,1,8,1,1,5
0,1.875,3.75,2,0,0,5,1,8,1,1,5
0,1.875,3.75,3,2,0,5,1,8,1,0,5
0,2.5,5.0,1,0,0,6,1,8,1,0,5
1,4.375,5.0,3,6,0,6,1,8,1,1,5
0,3.75,3.75,4,6,0,6,1,8,1,0,5
0,3.75,3.75,7,6,0,5,1,8,0,0,5
0,3.75,3.75,0,28,0,5,0,8,3,0,5
0,4.375,5.0,0,12,0,5,1,8,0,1,5
0,3.75,1.25,1,6,0,5,1,8,1,1,5
0,3.125,5.0,1,8,0,5,1,8,1,1,5
1,4.375,3.75,4,14,0,6,1,8,1,0,5
0,3.125,3.75,1,6,0,5,1,8,0,1,5
0,3.75,3.75,1,0,0,5,1,8,1,0,5
0,3.75,3.75,1,0,0,5,1,8,3,0,5
0,4.375,2.5,9,8,0,2,1,8,1,0,5
0,3.75,5.0,8,0,0,2,1,8,1,0,5
1,4.375,1.25,7,20,0,5,0,8,1,1,5
0,3.125,3.75,0,14,0,6,1,8,3,1,5
0,3.75,5.0,1,10,0,5,1,8,1,0,5
0,4.375,1.25,1,4,0,5,1,8,3,0,5
1,2.5,5.0,7,0,0,5,1,8,0,1,5
0,3.75,2.5,9,8,0,5,1,8,3,1,5
0,3.125,2.5,6,4,0,5,1,8,0,0,5
1,3.75,1.25,0,4,0,5,1,8,3,1,5
0,2.5,3.75,0,0,0,5,1,8,3,1,5
0,1.875,5.0,3,2,0,6,1,8,1,1,5
0,3.75,3.75,3,20,0,5,0,8,1,1,5
1,1.875,1.25,2,24,0,5,0,8,3,0,5
0,3.125,2.5,4,14,0,5,1,8,3,0,5
0,5.0,3.75,2,0,0,6,1,8,1,1,5
0,3.125,1.25,2,4,0,5,1,8,1,1,5
0,3.125,3.75,0,8,0,5,1,8,0,1,5
0,2.5,3.75,0,4,0,5,1,8,3,0,5
0,4.375,2.5,4,20,0,5,0,8,1,1,5
0,4.375,5.0,1,8,0,5,1,8,1,1,5
0,3.75,3.75,7,20,0,5,0,8,3,1,5
0,3.75,5.0,2,14,0,6,1,8,0,1,5
0,4.375,5.0,8,6,0,5,1,8,0,1,5
0,1.25,3.75,6,16,0,6,1,8,1,0,5
0,2.5,1.25,1,28,0,5,0,8,1,1,5
0,3.125,1.25,0,2,0,6,1,8,3,1,5
0,2.5,5.0,7,4,0,5,1,8,3,1,5
0,4.375,5.0,2,4,0,5,1,8,3,1,5
0,2.5,5.0,0,0,0,6,1,8,1,0,5
0,3.75,1.25,4,8,0,5,1,8,1,1,5
0,2.5,5.0,0,0,0,6,1,8,1,0,5
0,3.75,1.25,4,8,0,5,1,8,1,1,5
0,3.125,2.5,1,22,0,5,0,8,1,1,5
0,3.125,2.5,1,0,0,5,1,8,0,0,5
0,3.125,5.0,7,0,0,6,1,8,1,1,5
0,4.375,3.75,1,6,0,5,1,8,1,0,5
0,3.75,5.0,8,8,0,5,1,8,1,1,5
0,3.75,5.0,9,6,0,5,1,8,1,1,5
0,2.5,5.0,1,12,0,5,1,8,0,1,5
0,2.5,3.75,0,16,0,5,1,8,0,1,5
0,1.875,5.0,2,22,0,6,0,8,1,1,5
0,5.0,3.75,3,4,0,5,1,8,1,0,5
1,3.125,3.75,2,2,0,6,1,8,1,1,5
0,4.375,2.5,7,2,0,6,1,8,0,0,5
0,2.5,3.75,6,22,0,5,0,8,1,0,5
0,3.75,3.75,0,6,0,6,1,8,1,0,5
0,3.125,3.75,7,8,0,5,1,8,3,0,5
0,2.5,1.25,3,8,0,6,1,8,0,1,5
0,3.75,1.25,5,20,0,6,0,8,1,1,5
0,3.75,5.0,0,18,0,5,0,8,3,0,5
0,4.375,2.5,1,26,0,5,0,8,1,0,5
0,1.875,3.75,6,6,0,5,1,8,3,1,5
0,1.875,2.5,2,2,0,6,1,8,0,1,5
0,4.375,2.5,8,6,0,5,1,8,0,1,5
1,3.75,2.5,4,10,0,6,1,8,3,0,5
0,3.75,1.25,1,6,0,6,1,8,1,1,5
0,2.5,5.0,4,18,0,5,0,8,1,1,5
0,3.125,3.75,1,6,0,5,1,8,3,1,5
0,3.125,3.75,9,12,0,5,1,8,3,0,5
0,3.125,5.0,3,4,0,5,1,8,1,0,5
0,3.125,2.5,5,2,0,6,1,8,1,1,5
0,2.5,2.5,7,2,0,6,1,8,0,0,5
1,3.75,2.5,2,2,0,6,1,8,3,1,5
0,3.75,3.75,9,10,0,5,1,8,0,1,5
0,3.75,5.0,1,4,0,5,1,8,3,1,5
0,3.125,2.5,3,22,0,5,0,8,1,1,5
0,3.75,3.75,5,18,0,5,0,8,0,0,5
0,3.75,3.75,3,0,0,5,1,8,0,1,5
0,3.75,2.5,2,0,0,5,1,8,0,1,5
0,3.75,3.75,2,6,0,5,1,8,0,1,5
1,4.375,1.25,3,6,0,5,1,8,3,1,5
0,2.5,1.25,0,2,0,6,1,8,1,1,5
0,3.75,5.0,1,20,0,2,0,8,3,1,5
0,4.375,5.0,3,14,0,5,1,8,0,1,5
0,4.375,1.25,1,8,0,6,1,8,1,0,5
0,1.875,3.75,1,4,0,5,1,8,1,0,5
0,3.75,5.0,6,8,0,5,1,8,3,0,5
1,2.5,1.25,3,6,0,5,1,8,3,1,5
0,3.125,1.25,2,10,0,5,1,8,1,0,5
0,3.125,2.5,1,6,0,6,1,8,3,1,5
0,3.75,1.25,4,12,0,5,1,8,1,0,5
0,3.75,5.0,4,12,0,5,1,8,0,0,5
0,3.125,1.25,2,2,0,5,1,8,0,0,5
0,2.5,1.25,2,0,0,5,1,8,0,1,5
0,4.375,3.75,1,0,0,5,1,8,1,0,5
0,3.125,2.5,3,6,0,6,1,8,1,0,5
0,2.5,5.0,8,16,0,5,1,8,1,1,5
0,3.125,3.75,2,6,0,5,1,8,3,1,5
0,3.75,3.75,2,6,0,5,1,8,1,0,5
1,3.125,5.0,8,0,0,6,1,8,3,0,5
1,3.125,3.75,1,2,0,5,1,8,1,0,5
